,Product ID (#) *1,Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
0,1,Пакеты для заморозки,4893,468,Товары для дома,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",2008-05-05,2023-01-03,3.78,Returned
1,2,Чоризо,6953,402,Мясо,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2007-04-12,2014-02-04,4.76,Awaiting Review
2,3,Кубай,8460,188,Напитки,Помогает улучшить когнитивные функции и память.,1992-02-14,2001-01-07,3.8,Returned
3,4,Сода пищевая,2959,510,Бакалея,"Помогает поддерживать нормальный уровень апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",1994-11-05,2018-03-08,3.69,Delivered
4,5,Кокос,6009,56,Фрукты,"Помогает поддерживать нормальный уровень гистамина, важного для иммунной системы.",1991-02-12,2003-03-03,1.28,Refunded
5,6,Пакеты для Нового года,6245,621,Товары для дома,Является важной составляющей рациона для поддержания общего здоровья и благополучия.,2021-11-08,2030-01-03,2.95,On Backorder
6,7,Дыня,121,383,Фрукты,"Отличается высоким содержанием пантотеновой кислоты, необходимой для метаболизма жиров, белков и углеводов.",2006-06-01,2013-06-03,3.09,In Stock
7,8,Крольчатина,4192,989,Мясо,Отличается хорошим сочетанием с различными специями и приправами.,2011-04-07,2026-11-13,1.25,Temporarily Unavailable
8,9,Перец болгарский,7872,648,Овощи,Идеален для перекусов между основными приемами пищи.,2012-05-04,2027-07-04,4.48,New
9,10,Пшено,6802,971,Бакалея,"Помогает поддерживать нормальный уровень ацетилхолина, нейромедиатора, ответственного за память и обучение.",2005-04-14,2028-02-19,1.82,Backorder
10,11,Донер-кебаб,4254,50,Мясо,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",2012-02-02,2021-03-03,4.67,Available for Pickup
11,12,Айран,9139,239,Молочные продукты,"Подходит для приготовления как горячих, так и холодных блюд.",2000-07-04,2014-02-09,3.25,Backorder
12,13,Укроп,9494,815,Овощи,Отличается стабильностью вкуса и качества в течение всего срока хранения.,2015-07-08,2018-05-02,1.77,Available for Pickup
13,14,Шубат,6092,682,Молочные продукты,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2017-01-14,2017-04-02,2.74,Awaiting Review
14,15,Смородина,5654,295,Фрукты,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",1992-05-14,2024-04-01,1.01,Delivered
15,16,Сок ананасовый,8336,443,Напитки,Подходит для использования в диетических программах для похудения.,1997-03-06,2005-02-05,1.51,Backorder
16,17,Сметана,2914,219,Молочные продукты,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2004-03-21,2009-06-05,2.95,Pending
17,18,Курт,8279,963,Молочные продукты,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2016-07-05,2027-07-02,0.26,Pending
18,19,Кашинская,4730,874,Напитки,"Помогает поддерживать нормальный уровень гистамина, важного для иммунной системы.",2019-01-09,2021-11-07,0.27,Returned
19,20,Грейпфрут,8340,910,Фрукты,Является важным компонентом рациона для поддержания гормонального баланса.,2010-05-14,2017-02-09,4.53,Awaiting Payment
20,21,Бастурма,7087,939,Мясо,"Отличается высоким содержанием глютамина, необходимого для восстановления мышц после физических нагрузок.",2005-09-08,2013-06-05,0.12,Awaiting Review
21,22,Подставки под горячее,4803,621,Товары для дома,Подходит для использования в диетических программах для похудения.,2004-03-24,2008-06-01,1.84,Backorder
22,23,Моцарелла,2821,320,Молочные продукты,"Отличается высоким содержанием антиоксидантов, защищающих клетки от окислительного стресса.",2020-03-18,2022-02-04,0.63,Available for Pickup
23,24,Каша из дробленного риса,4380,620,Бакалея,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",2014-02-14,2016-03-12,3.14,Pending
24,25,Севастопольская,7001,222,Напитки,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2009-03-04,2017-02-20,1.83,Refunded
25,26,Томатная паста,1537,855,Бакалея,Идеально подходит для употребления в чистом виде или в составе различных блюд и напитков.,1991-04-09,2015-04-04,0.86,Sold
26,27,Хурма,4899,989,Фрукты,"Отличается высоким содержанием омега-3 жирных кислот, полезных для сердца.",2015-02-02,2025-02-04,0.98,Cancelled
27,28,Мягкие игрушки,5346,252,Товары для дома,"Отличается высоким содержанием фолиевой кислоты, необходимой для формирования новых клеток.",2000-02-12,2010-01-09,1.26,Cancelled
28,29,Тарелки глубокие,4654,76,Товары для дома,Помогает укреплять стенки сосудов и улучшать кровообращение.,1994-02-18,1994-04-03,1.78,Available for Pickup
29,30,Перец болгарский,3112,353,Овощи,"Помогает поддерживать нормальный уровень апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2000-01-01,2006-04-19,0.46,Awaiting Review
30,31,Моцарелла,2894,678,Молочные продукты,Способствует улучшению работы пищеварительной системы.,2020-02-05,2020-04-03,0.54,Shipping
31,32,Варенье,7869,25,Бакалея,Помогает поддерживать нормальный уровень холестерина в крови.,1992-01-10,1996-06-07,3.1,Returned
32,33,Пакеты для мастер-класса,3886,378,Товары для дома,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2018-09-17,2023-05-19,2.24,Awaiting Payment
33,34,Мандарин,6061,585,Фрукты,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2013-01-06,2019-01-21,1.74,Pending
34,35,Дыня,2755,628,Фрукты,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2018-02-12,2026-01-19,0.39,Shipping
35,36,Пакеты для спортзала,8754,948,Товары для дома,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",2006-03-09,2026-09-20,3.79,Awaiting Payment
36,37,Турнепс,3988,171,Овощи,"Помогает поддерживать нормальный уровень гистамина, важного для иммунной системы.",2016-01-06,2025-04-18,2.6,Cancelled
37,38,Курт,7199,446,Молочные продукты,"Отличается приятным ароматом, который усиливает аппетит.",2004-04-09,2006-01-22,4.28,Backorder
38,39,Хинкали,2443,993,Мясо,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2004-05-05,2017-01-03,3.45,New
39,40,Гель для душа,2133,37,Товары для дома,"Помогает поддерживать нормальный уровень кумаринов, веществ, обладающих антикоагулянтными свойствами.",1993-02-18,2016-04-01,0.81,Shipping
40,41,Сметана,8848,501,Молочные продукты,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2011-01-02,2022-04-27,3.98,Out of Stock
41,42,Пищевая пленка,5775,53,Товары для дома,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2008-03-04,2011-11-16,1.71,Cancelled
42,43,Творог,519,541,Молочные продукты,"Помогает поддерживать нормальный уровень адреналина, гормона стресса и возбуждения.",2019-10-13,2027-02-02,2.55,New
43,44,Киви,9589,407,Фрукты,Отличается натуральным составом и отсутствием искусственных добавок.,1997-12-02,2001-05-15,5.01,Cancelled
44,45,Мортаделла,2770,319,Мясо,"Является источником важных нутриентов, необходимых для роста и развития детей.",2000-03-04,2030-06-10,4.72,Awaiting Review
45,46,Ведро для мытья полов,3364,216,Товары для дома,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",2005-05-01,2020-03-11,1.14,Backorder
46,47,Куриные бедра,7849,840,Мясо,Помогает поддерживать нормальный уровень тестостерона у мужчин.,2014-01-07,2019-06-02,1.6,Returned
47,48,Мягкие игрушки,7626,929,Товары для дома,"Обладает мягким вкусом, который нравится многим потребителям.",2005-02-05,2005-04-08,0.58,Cancelled
48,49,Спаржа,4342,155,Овощи,"Отличается низким содержанием жира, что делает его подходящим для тех, кто следит за фигурой.",1993-01-14,2009-06-07,2.51,Delivered
49,50,Тульская,3407,989,Напитки,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2015-02-16,2030-06-19,4.78,Refunded
50,51,Кофеварка,8316,906,Товары для дома,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",1993-03-11,2009-04-06,3.72,Temporarily Unavailable
51,52,Пастернак,6450,431,Овощи,"Обеспечивает организм необходимыми жирами, белками и углеводами.",2010-04-09,2013-05-06,2.75,New
52,53,Ветчина,9365,700,Мясо,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2011-01-14,2023-05-10,3.53,On Backorder
53,54,Персик,3946,351,Фрукты,Отличается низкой калорийностью и высоким содержанием белка.,2000-07-04,2014-04-14,3.11,Returned
54,55,Кольраби,7490,799,Овощи,Помогает поддерживать нормальный уровень сахара в крови.,2012-02-10,2026-02-23,0.41,New
55,56,Каша из ржи,7918,207,Бакалея,Отличается стабильностью вкуса и качества в течение всего срока хранения.,2016-01-01,2029-06-18,3.64,Delivered
56,57,Тарелки глубокие,3019,547,Товары для дома,"Отличается приятным ароматом, который усиливает аппетит.",1993-07-19,2002-02-12,4.89,Refunded
57,58,Отбеливатель,9062,350,Товары для дома,Может использоваться в вегетарианской диете как источник белка.,2000-02-24,2002-02-07,3.6,New
58,59,Каша из дробленого кускуса,7965,467,Бакалея,Может использоваться в вегетарианской диете как источник белка.,1990-02-25,1998-01-03,1.32,Delivered
59,60,Сангрия безалкогольная,8202,677,Напитки,Помогает улучшать качество сна и снижать уровень тревожности.,1992-03-06,1993-07-15,1.77,Available for Pickup
60,61,Каша из камута,8221,732,Бакалея,Помогает поддерживать нормальный уровень глюкозы в крови.,2004-01-05,2010-03-02,3.01,On Backorder
61,62,Чабрец сушеный,2883,318,Бакалея,Помогает поддерживать нормальный уровень холестерина в крови.,2000-04-06,2026-12-18,1.36,Returned
62,63,Пакеты для Дня смеха,1643,334,Товары для дома,Отличается высокой питательностью и способен быстро утолить голод.,2011-03-03,2014-02-04,0.52,Cancelled
63,64,Уксус,8055,846,Бакалея,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",2021-02-02,2026-01-13,0.96,Sold
64,65,Клубника,6875,570,Фрукты,"Отличается высоким содержанием омега-3 жирных кислот, полезных для сердца.",2000-06-02,2022-06-06,3.88,Delivered
65,66,Простокваша,1075,390,Молочные продукты,"Отличается высоким содержанием глютамина, необходимого для восстановления мышц после физических нагрузок.",2006-01-09,2011-01-02,4.84,Cancelled
66,67,Шпинат,4314,961,Овощи,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",2003-01-21,2023-04-13,2.08,Delivered
67,68,Петрушка корневая,3899,218,Овощи,Помогает поддерживать нормальный уровень гомоцистеина в крови.,2005-02-08,2006-09-17,4.11,Out of Stock
68,69,Фета,1312,478,Молочные продукты,Идеален для перекусов между основными приемами пищи.,1994-08-19,2025-06-15,0.16,Backorder
69,70,Аква Минерале,2926,13,Напитки,"Обладает антиоксидантными свойствами, защищающими клетки от повреждений.",2008-05-11,2030-06-04,2.29,Shipping
70,71,Стиральный порошок,9754,703,Товары для дома,Подходит для людей с непереносимостью лактозы благодаря специальной обработке.,2002-01-13,2012-05-01,3.26,Temporarily Unavailable
71,72,Шпинат,8174,476,Овощи,Помогает сохранять бодрость и активность в течение дня.,2022-06-25,2025-01-12,3.17,Available for Pickup
72,73,Гуляш,1508,929,Мясо,"Отличается высоким содержанием нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2001-03-02,2013-04-05,1.27,Pending
73,74,Половники,8390,10,Товары для дома,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",2009-05-10,2028-02-27,2.1,On Backorder
74,75,Кольраби,811,727,Овощи,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,2014-12-06,2023-05-04,3.44,Available for Pickup
75,76,Горох,4870,825,Овощи,"Помогает поддерживать нормальный уровень глюкагона, гормона, регулирующего уровень глюкозы в крови.",2004-11-01,2008-12-08,0.49,On Backorder
76,77,Амурская,6544,825,Напитки,"Помогает поддерживать нормальный уровень мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2016-05-02,2023-02-25,2.56,New
77,78,Шумовки,2571,519,Товары для дома,"Помогает поддерживать нормальный уровень гамма-аминомасляной кислоты (GABA), успокаивающего нейромедиатора.",2002-04-04,2030-07-03,1.16,Backorder
78,79,Майонез,8510,397,Бакалея,"Отличается высоким содержанием даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2009-01-03,2020-08-17,0.06,Sold
79,80,Энчиладас с мясом,3835,456,Мясо,"Доступен в различных упаковках и форматах, что упрощает выбор подходящего варианта.",2013-05-06,2014-02-02,3.55,Shipping
80,81,Гречка,7207,683,Бакалея,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2010-08-04,2030-07-13,3.95,Shipping
81,82,Рамбутан,8880,352,Фрукты,Подходит для людей с непереносимостью лактозы благодаря специальной обработке.,2019-05-19,2026-01-11,2.81,Available for Pickup
82,83,Пакеты для походов,3565,812,Товары для дома,"Отличается высоким содержанием нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",1993-04-07,2008-02-16,4.76,In Stock
83,84,Карамбола,1544,807,Фрукты,"Отличается широким ассортиментом вкусов и форматов, удовлетворяя потребности разных категорий потребителей.",2014-01-06,2020-08-19,2.46,Available for Pickup
84,85,Портулак,4583,420,Овощи,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,1995-03-05,2012-01-20,1.32,Cancelled
85,86,Ямс,1058,461,Овощи,"Подходит для приготовления как горячих, так и холодных блюд.",2009-05-16,2012-04-12,2.52,Delivered
86,87,Шумовки,6139,650,Товары для дома,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2022-03-08,2028-02-04,4.49,Out of Stock
87,88,Каша из дробленного риса,987,936,Бакалея,Помогает поддерживать оптимальный вес и форму тела.,2011-02-16,2017-06-10,1.29,Sold
88,89,Киноа,6927,593,Бакалея,Помогает поддерживать нормальный уровень гемоглобина в крови.,2003-01-10,2016-03-04,3.14,Awaiting Review
89,90,Каша из дробленой гречихи,8002,728,Бакалея,Помогает укреплять стенки сосудов и улучшать кровообращение.,2005-03-16,2007-02-08,1.54,Temporarily Unavailable
90,91,Сок апельсиновый,5396,115,Напитки,Подходит для использования в специализированных диетах и лечебных программах.,1998-02-02,2012-04-07,1.69,Delivered
91,92,Растительное масло кукурузное,1720,651,Бакалея,"Является источником антиоксидантов, замедляющих процессы старения.",2000-04-07,2024-01-11,3.92,Pending
92,93,Ласси,470,912,Молочные продукты,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2009-08-06,2011-11-15,2.8,Awaiting Review
93,94,Плавленые сырки,3749,278,Бакалея,Способствует поддержанию нормальной микрофлоры кишечника.,2020-01-08,2023-01-14,0.58,Awaiting Payment
94,95,Vittel,570,10,Напитки,"Помогает поддерживать нормальный уровень танинов, веществ, обладающих вяжущими и антисептическими свойствами.",1999-02-03,1999-07-01,1.21,Backorder
95,96,Каша из булгура,8659,480,Бакалея,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",1992-06-02,1995-02-05,1.55,Shipping
96,97,Сметана,4024,242,Молочные продукты,Может быть использован в выпечке для придания ей особой пышности и аромата.,1990-01-02,2030-08-05,1.85,Cancelled
97,98,Цветная капуста,7052,440,Овощи,Подходит для людей с различными пищевыми предпочтениями и аллергиями.,1998-03-01,2015-07-06,2.16,Delivered
98,99,Рыбинская,5438,167,Напитки,"Доступен в различных упаковках и форматах, что упрощает выбор подходящего варианта.",2008-11-08,2010-06-03,3.56,Refunded
99,100,Тан,5496,147,Молочные продукты,"Отличается высоким содержанием пиридоксина, необходимого для синтеза нейромедиаторов.",2009-01-06,2015-02-22,2.7,Pending
100,101,Баранина,6963,192,Мясо,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2017-04-05,2018-03-27,3.76,Pending
101,102,Новошахтинская,9493,949,Напитки,Широко используется в традиционной и современной кухне.,1995-05-08,1997-01-19,1.42,Awaiting Payment
102,103,Пастернак,7291,62,Овощи,"Отличается высоким содержанием даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",1996-04-06,2014-05-10,0.07,New
103,104,Пакеты для благотворительного мероприятия,9768,846,Товары для дома,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2011-09-14,2014-01-11,3.47,Cancelled
104,105,Крыжовник,4576,402,Фрукты,Прошел все необходимые сертификации и соответствует международным стандартам.,2009-01-24,2022-01-07,4.97,New
105,106,Манго,3831,7,Фрукты,Может быть использован в качестве заменителя менее полезных продуктов.,2012-05-20,2015-02-04,0.16,Pending
106,107,Ванилин,6542,420,Бакалея,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2022-01-12,2028-05-05,2.44,Available for Pickup
107,108,Фольга алюминиевая,2018,651,Товары для дома,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",1990-07-04,2024-05-01,4.04,Sold
108,109,Батат,3653,562,Овощи,Часто рекомендуется врачами-диетологами как часть здорового питания.,1996-11-04,2028-03-06,4.69,Shipping
109,110,Кондиционер для белья,2777,78,Товары для дома,Помогает поддерживать оптимальный вес и форму тела.,2002-01-13,2013-05-12,3.36,Cancelled
110,111,Бамия,9006,943,Овощи,"Отличается высоким содержанием витамина C, необходимого для здоровья кожи и иммунной системы.",1994-06-01,2006-08-12,0.35,Returned
111,112,Каша из проса,948,322,Бакалея,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2018-03-01,2030-02-06,4.15,Out of Stock
112,113,Кисель ягодный,9740,510,Напитки,Помогает поддерживать нормальный уровень гормонов в организме.,1994-02-16,2029-06-05,1.21,Sold
113,114,Российский сыр,9491,466,Молочные продукты,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,2014-01-06,2016-03-08,0.53,Awaiting Review
114,115,Пакеты для Пасхи,7865,728,Товары для дома,Может быть использован в выпечке для придания ей особой пышности и аромата.,1995-01-02,2014-02-03,0.81,Refunded
115,116,Простокваша,8039,487,Молочные продукты,"Отличается высоким содержанием коэнзима Q10, необходимого для выработки энергии в клетках.",2022-07-05,2025-02-27,4.55,New
116,117,Белый перец молотый,8393,941,Бакалея,Отличается способностью повышать общий тонус и работоспособность.,2020-11-03,2026-02-02,0.55,On Backorder
117,118,Инжир,4380,356,Фрукты,Помогает поддерживать оптимальный вес и форму тела.,2021-05-04,2027-04-19,0.66,Refunded
118,119,Ананас,7231,197,Фрукты,Отличается низким содержанием насыщенных жиров и холестерина.,1997-01-18,2004-04-06,3.68,Available for Pickup
119,120,Джем,5008,344,Бакалея,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",1990-01-03,2003-03-23,1.54,Refunded
120,121,Кукуруза консервированная,6529,985,Бакалея,"Помогает поддерживать нормальный уровень фитоэстрогенов, веществ, полезных для женского здоровья.",2000-04-17,2011-10-17,1.1,Awaiting Review
121,122,"Орехи (грецкий орех, миндаль, фундук)",1114,875,Бакалея,Помогает поддерживать нормальный уровень триглицеридов в крови.,2010-01-12,2011-05-08,0.84,Delivered
122,123,Укроп,9610,32,Овощи,Отличается высокой усвояемостью и не вызывает дискомфорта в желудке.,1997-02-10,2009-02-11,1.6,Pending
123,124,Адыгейский сыр,2432,498,Молочные продукты,"Отличается высоким содержанием апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2005-04-07,2007-02-03,3.03,Awaiting Payment
124,125,Лук-порей,8642,421,Овощи,Помогает поддерживать здоровье нервной системы благодаря содержанию магния.,2003-01-03,2029-01-01,3.08,Shipping
125,126,Пакеты для благотворительного мероприятия,5854,588,Товары для дома,"Подходит для приготовления как горячих, так и холодных блюд.",1996-01-03,2015-03-03,2.12,New
126,127,Камамбер,1773,880,Молочные продукты,Способствует нормализации обмена веществ в организме.,2016-05-01,2029-01-03,3.35,In Stock
127,128,Ряженка,4999,442,Молочные продукты,Помогает укреплять стенки сосудов и улучшать кровообращение.,2014-03-03,2014-08-01,4.14,New
