job;salary;id;city;year;age
Бухгалтер;197251;9086102;Ла-Корунья;2014;40
Менеджер;125708;9641822;Ла-Корунья;2007;21
Продавец;192146;6780787;Сьюдад-Реаль;2006;45
Инженер;161120;9422466;Будапешт;2020;61
Врач;153481;4352737;Будапешт;2013;38
Менеджер;20543;8087906;Алма-Ата;2017;21
Менеджер;196544;9016743;Любляна;2004;35
Оператор call-центра;91320;8464321;Астана;1999;22
Инженер;174917;2283066;Кадакес;2009;41
Продавец;130387;5619383;Хихон;2017;60
Водитель;59030;9572103;Хихон;2014;29
Архитектор;198391;7077057;Эльче;2020;57
Программист;130071;7039942;Куэнка;2010;38
Инженер;61311;4785539;Камбадос;2013;39
Врач;71238;3494680;София;2016;65
Водитель;86296;7806848;Сеговия;2015;35
Медсестра;42859;9781398;Мадрид;2012;53
Бухгалтер;38747;2824762;Овьедо;1999;37
Врач;77940;3911204;Мартоса;2022;36
Менеджер;98972;5691754;Луго;2016;33
Повар;69354;7241148;Аликанте;2000;37
Оператор call-центра;155881;6688367;Москва;2005;26
Продавец;127101;1491166;Загреб;2021;39
Архитектор;39033;6594668;Монсон;2004;62
Программист;112736;1144905;Тарраса;2017;56
Психолог;86108;7316780;Сан-Себастьян;2010;42
Программист;180874;7986231;Сьюдад-Реаль;2001;31
Инженер;25229;9559724;Мадрид;2002;37
Продавец;156608;9420037;Барселона;2003;20
Оператор call-центра;190925;2969386;Тбилиси;2009;27
Программист;117326;3652763;Хихон;2004;65
Оператор call-центра;153423;7232242;Астана;2014;33
IT-специалист;145364;1686281;Варшава;2003;46
Оператор call-центра;96081;2680982;Рига;2004;21
Учитель;167974;7968746;Осера;2010;56
Архитектор;83739;9105135;Москва;2000;52
Учитель;63386;8237726;Тарраса;2021;43
Повар;36190;3939762;Алма-Ата;2016;61
Оператор call-центра;23092;2799166;Сан-Себастьян;2021;47
Архитектор;166082;9057578;Астана;2013;35
IT-специалист;121249;9560580;Ла-Корунья;2013;47
Учитель;166519;6934156;Тудела;2020;24
Бухгалтер;138026;6945661;Сеговия;2010;20
Учитель;183150;4139275;Мадрид;2001;50
Оператор call-центра;116377;3717328;Гранада;2003;23
Программист;133553;5542137;Эльче;2005;59
Водитель;33205;3963980;Будапешт;2017;58
Инженер;199234;5446755;Монсон;2002;19
Оператор call-центра;156327;6324077;Хихон;2018;38
Учитель;199341;2993909;София;2022;46
Косметолог;51706;4681180;Ереван;2014;42
Оператор call-центра;69552;8817420;Навалькарнеро;2016;52
Косметолог;109445;6587840;Севилья;2001;44
Медсестра;39052;6689504;Вильявисиоса;2010;38
Инженер;69336;5286858;Хихон;2000;41
Врач;159750;2644842;Мартоса;2009;45
Повар;193296;4801315;Рига;2016;37
Оператор call-центра;171229;2563657;Луарка;2009;54
Продавец;156992;8242678;Алма-Ата;2018;22
Медсестра;26682;5755949;Сеговия;2018;30
Косметолог;94596;9677250;Алькала-де-Энарес;1999;45
Инженер;128593;4089638;Санхенхо;2000;58
Программист;132515;5830183;Мерида;2000;23
Архитектор;107313;2877006;Валенсия;2012;25
Архитектор;30875;9239509;Белград;2018;46
Менеджер;137815;7716426;Самора;2004;28
Продавец;79793;5736130;Прага;2009;61
Продавец;134915;5790783;Кишинев;2012;43
Строитель;177081;6737048;Эльче;2004;35
Психолог;97003;4717802;Куэнка;2006;64
IT-специалист;181993;2501300;Бильбао;2002;64
Программист;94492;8942650;Алькала-де-Энарес;2009;57
Врач;36582;6995229;София;2021;62
Архитектор;73576;2657960;Белград;2003;42
Строитель;42098;3599976;Загреб;2010;62
Повар;169573;8659164;Хихон;2007;56
Строитель;27403;8787713;Рига;2014;48
Продавец;42821;8570955;Краков;2002;42
Психолог;47350;9336685;Севилья;2011;22
Психолог;136107;9008097;Мерида;2000;65
Медсестра;87141;1897089;Куэнка;2014;57
Строитель;97010;1632291;Льейда;2008;20
Продавец;67837;4997886;Санхенхо;2001;25
Учитель;132633;9451352;Луго;2012;44
Оператор call-центра;77996;8791827;Бургос;2012;43
Косметолог;53805;9212699;Мурсия;2009;19
Оператор call-центра;80063;8071911;Валенсия;2017;48
IT-специалист;144508;1910767;Бланес;1999;57
Врач;71398;9458998;Мартоса;2022;57
Строитель;98254;9917399;Вильнюс;2002;55
Косметолог;174238;6610558;Баку;2004;27
Программист;122581;7874854;Хихон;2018;65
Строитель;173264;9427498;Ереван;1999;51
Учитель;74341;2893268;Виго;2012;33
Косметолог;154686;5682474;Севилья;2000;36
Оператор call-центра;110079;7252356;Прага;2000;21
IT-специалист;154122;2726271;Санкт-Петербург;2020;64
Медсестра;138523;5486965;Тудела;2009;47
Продавец;66468;3651408;Осера;2008;50
Оператор call-центра;109975;1774252;Эльче;2001;38
Продавец;49502;9783659;Будапешт;2013;61
IT-специалист;87457;4275365;Самора;2004;38
Психолог;171109;8415723;Монсон;2004;49
Психолог;105308;6270603;Вальядолид;2008;57
Менеджер;53446;6881498;Куэнка;2003;32
Программист;110534;3121517;Будапешт;2009;65
Врач;37354;9111225;Кадакес;2019;44
Водитель;188203;9791418;Лас-Росас;2007;27
Медсестра;94241;4134346;Куэнка;2008;58
Психолог;88194;1044814;Ла-Корунья;2009;56
Программист;164318;2369738;Гранада;2000;30
Врач;122969;6580022;Навалькарнеро;2010;25
Медсестра;111722;2929137;Кордова;2001;51
IT-специалист;106450;7321283;Сьюдад-Реаль;2017;46
IT-специалист;198285;5644711;Монсон;2014;39
Психолог;196061;6996400;Таллин;2016;37
Водитель;83330;9870755;Прага;2003;24
Повар;118549;7852768;Кишинев;2001;28
Оператор call-центра;45967;9341257;Пласенсия;1999;23
Бухгалтер;158444;9413173;Вильнюс;2002;53
Бухгалтер;145405;7242128;Фигерас;2010;64
Медсестра;189958;5081695;Варшава;2020;23
Повар;45404;9545929;Санкт-Петербург;2014;47
Медсестра;57395;4617120;Алма-Ата;2021;60
Программист;120243;1381763;Минск;2015;19
Программист;100160;7891449;Сория;2015;50
Повар;25163;9080799;Картахена;2015;33
Менеджер;127962;9724371;Аликанте;2000;39
Психолог;29146;2237245;Самора;2005;51
Продавец;79232;5239978;Санхенхо;2016;60
Оператор call-центра;58962;8291244;Рига;2012;64
Водитель;121035;7722937;Вильнюс;2007;23
Архитектор;181704;1648523;Хихон;2010;41
IT-специалист;140533;5008758;Эль-Пуэрто-де-Санта-Мария;2016;23
Повар;93932;5790483;Вильнюс;2013;53
Продавец;104245;5474528;Махадаонда;2006;62
Оператор call-центра;167805;5202647;Мартоса;2004;37
Бухгалтер;137773;3971523;Бишкек;2014;31
Инженер;71425;9730937;Виго;2003;38
Программист;104031;2346850;Тарраса;2005;26
Психолог;104456;2037267;Минск;2018;34
Учитель;113552;8783158;Алма-Ата;2010;54
Медсестра;88389;8682830;Вильявисиоса;2020;26
Повар;182704;3976865;Вроцлав;2007;21
Психолог;137195;1262519;Астана;2005;65
Менеджер;69507;6010489;Москва;2021;43
Психолог;180791;5395582;Хихон;2015;46
Косметолог;150731;2886338;Ташкент;2002;47
Архитектор;196233;1326242;Краков;2018;45
Архитектор;52974;8477098;Любляна;2017;28
Косметолог;36677;7616396;Подгорица;2019;36
Продавец;62846;6682839;Вроцлав;2013;47
Архитектор;72756;7262245;Авилес;2009;20
Строитель;124383;6683250;Мерида;2000;40
Продавец;141973;6583890;Севилья;2022;55
Медсестра;96781;2847963;Сараево;2009;23
Учитель;147005;4175643;Прага;2016;64
Водитель;123848;9403112;Кордова;2003;46
IT-специалист;186223;7243909;Сеговия;2021;20
Косметолог;192168;4331644;Баку;2014;59
Менеджер;76330;8256395;Артейхо;2007;65
Оператор call-центра;71993;5300443;Луарка;1999;54
Учитель;28060;4126805;Вильнюс;2001;57
Архитектор;36394;4464894;Фигерас;2015;29
Продавец;191955;1700080;Хихон;2021;21
Оператор call-центра;162104;8632739;Вроцлав;2013;58
Повар;149932;8802850;Хельсинки;2004;57
Строитель;151547;9817869;Сан-Себастьян;2008;44
Психолог;81356;3627811;Куэнка;2000;26
Психолог;165275;8554116;Мадрид;2007;33
Архитектор;149606;2798234;Тбилиси;2007;40
Повар;44682;1553308;Навалькарнеро;2002;18
Повар;158492;5121043;Льейда;1999;55
Психолог;100216;2672300;Сан-Себастьян;2016;56
Продавец;119420;1142011;Севилья;2005;54
Архитектор;50387;3185057;Вильявисиоса;2018;30
Инженер;76885;9902035;Москва;2006;49
Косметолог;81555;1239057;Хихон;2017;45
Оператор call-центра;148822;1121933;Севилья;1999;24
Врач;115216;7525413;Подгорица;2000;63
Программист;117257;3117315;Бильбао;2017;47
IT-специалист;63436;9009680;Кишинев;2021;55
Водитель;87880;4027004;Мурсия;2008;60
Продавец;187517;8339596;Вильнюс;2002;30
Учитель;85127;7081572;Сараево;2003;52
Продавец;108619;9533160;Осера;2018;53
Медсестра;103253;2069345;Сан-Себастьян;2009;44
Оператор call-центра;146294;9514456;Таллин;2008;38
IT-специалист;169661;3837561;Мадрид;2017;37
Инженер;127832;8803492;Бишкек;2005;49
Врач;188988;4287593;Трухильо;2014;45
Продавец;165431;7047398;Санхенхо;2003;31
Оператор call-центра;95565;3258717;Душанбе;2003;52
Медсестра;87688;9123110;Мадрид;2007;57
Врач;46288;3786899;Камбадос;2004;37
Инженер;174768;4651906;Луго;2013;33
Повар;67973;3072311;Касерес;2003;45
Повар;127346;2830661;Прага;2003;31
Водитель;154724;9936296;Прага;2001;26
Оператор call-центра;156049;3320538;Мадрид;2004;37
Медсестра;85315;8082076;Вальядолид;2005;63
Строитель;41634;9674727;Алькала-де-Энарес;2003;41
Врач;33285;9065708;Хельсинки;2003;59
Менеджер;141276;3541811;Загреб;2011;60
Строитель;39967;5645338;Тарраса;2013;43
Оператор call-центра;81365;5241106;Душанбе;2017;30
Инженер;104543;2967559;Вильявисиоса;2017;41
Врач;46698;2051118;Сантьяго-де-Компостела;2002;42
Психолог;52991;2042597;Фигерас;2015;43
Строитель;124000;6968327;Махадаонда;2004;60
Медсестра;147041;7365828;Сория;2013;53
Бухгалтер;76221;3035714;Баку;2002;53
Архитектор;66930;2955830;Хельсинки;2003;29
Психолог;76785;2556342;Мартоса;2013;25
Повар;22527;8747186;Барселона;2002;18
Продавец;48112;9985507;Вильнюс;2004;29
Учитель;146881;9526415;Малага;2010;46
IT-специалист;30444;1329818;Бишкек;2008;27
Косметолог;36889;4598196;Кишинев;2020;31
Архитектор;118664;1334090;Малага;2003;39
Инженер;158892;5500673;Льейда;2016;58
Продавец;46128;5907846;Будапешт;2004;43
Врач;125206;2342416;Эль-Пуэрто-де-Санта-Мария;2012;55
Водитель;117601;6161094;Лас-Росас;2008;64
Оператор call-центра;149079;4530271;Вроцлав;2019;29
Водитель;176978;8484234;Вильявисиоса;2001;40
Менеджер;137150;4323750;Тудела;2011;28
Менеджер;96996;5767496;Хихон;2002;39
Архитектор;185886;4775837;Прага;2014;20
Менеджер;76933;7084047;Кадакес;2020;37
Психолог;59286;3554820;София;2006;49
Косметолог;139717;4202835;Ла-Корунья;2019;26
Оператор call-центра;30966;5785899;Сьюдад-Реаль;2021;47
Повар;95862;6617154;Тарраса;2000;20
Медсестра;53872;4280521;Камбадос;2008;27
Программист;139331;8866662;Ереван;2016;40
Медсестра;68337;6556923;Вильнюс;2016;44
Продавец;144562;2068128;Минск;2009;33
Архитектор;188208;3055645;София;2005;48
Психолог;115517;6296625;София;2015;50
Учитель;99096;1184480;Пласенсия;2015;61
Психолог;196788;7386234;Эль-Пуэрто-де-Санта-Мария;2021;50
Менеджер;113695;2620640;Бишкек;2000;21
Психолог;65527;3638024;Скопье;2005;61
Учитель;100795;4713647;София;2022;32
Психолог;194495;4666811;Скопье;2001;24
Врач;125360;3741756;Бургос;2007;44
Водитель;52494;2367499;Загреб;2002;49
Оператор call-центра;190984;8558183;Прага;2002;63
Архитектор;40315;1565449;Варшава;2011;22
Архитектор;94500;9829758;Алькала-де-Энарес;2013;30
IT-специалист;125096;2687862;Гранада;2011;57
Инженер;173268;3487569;Вильявисиоса;2003;26
Продавец;64978;7742662;Загреб;2009;23
Повар;60809;9118055;Сан-Себастьян;2005;37
Косметолог;171506;9370034;Санхенхо;2013;32
Продавец;194871;9503345;Алькала-де-Энарес;2004;18
Учитель;123713;5535579;Камбадос;2022;65
Медсестра;58437;8993219;Санкт-Петербург;2009;50
Строитель;143560;7104906;Бильбао;2001;52
IT-специалист;103164;1884692;Кордова;2007;46
Менеджер;119706;8165606;Афины;2011;34
Менеджер;152678;9162302;Осера;2016;52
Архитектор;86102;1206319;Санкт-Петербург;2020;28
Менеджер;192898;5624894;Ташкент;2004;21
Психолог;166202;5004541;Вильявисиоса;2001;62
Продавец;85250;9895815;Прага;2009;20
Врач;197406;5503737;Бишкек;2006;25
Психолог;193449;6436160;Краков;2002;28
Повар;194827;5432739;Куэнка;2003;34
Архитектор;92667;7755307;Краков;2013;61
Продавец;115000;7821687;Прага;2003;58
Менеджер;60745;8523299;Кадакес;2012;53
Повар;120191;2810112;Тирана;2011;58
Менеджер;166431;7562583;Картахена;2016;24
Учитель;158561;5296640;Самора;2001;46
Учитель;126292;9933819;Минск;2001;60
Повар;133835;7364783;Касерес;1999;60
Медсестра;160083;1427437;Тудела;2021;26
Учитель;71864;7407825;Мерида;2006;49
Врач;104204;2762401;Сан-Себастьян;2012;49
Оператор call-центра;36477;2997117;Эль-Пуэрто-де-Санта-Мария;2003;59
Врач;29673;7229702;Монсон;2005;18
Учитель;190316;9725717;Санхенхо;2018;56
Оператор call-центра;125359;8406395;Осера;2000;34
Менеджер;28806;8657576;Махадаонда;2013;34
Архитектор;161191;7313030;Бильбао;2001;65
Водитель;169727;2713088;Белград;2019;40
Менеджер;149339;3512900;Аликанте;2012;60
Повар;139940;1222365;Лас-Росас;2000;26
Инженер;154084;8744364;Баку;2013;31
Оператор call-центра;195692;6196748;Краков;2022;36
Бухгалтер;37394;6732064;Тудела;2007;35
Психолог;103645;6437396;Авилес;2017;38
IT-специалист;144326;7503962;Сеговия;2018;55
Учитель;94429;8694305;Валенсия;2004;36
Программист;40461;1646229;Сория;2004;45
Медсестра;27100;4821433;Ташкент;2016;46
Инженер;59457;7910222;Бланес;2005;40
Оператор call-центра;157329;2878224;Авилес;2003;30
Косметолог;62760;5468757;Хихон;2011;45
Инженер;99984;7043213;Ереван;2019;45
Повар;119257;1535820;Сория;2016;63
Оператор call-центра;165124;3854912;Севилья;2011;49
Врач;189909;8605311;Душанбе;2017;44
Учитель;179458;8996843;Овьедо;2012;24
Строитель;63346;8068877;Вильявисиоса;1999;42
Менеджер;45584;2664497;Валенсия;2013;39
Продавец;46123;9506051;Самора;2000;38
Косметолог;62877;4227635;Луарка;2005;52
Врач;161027;9054295;Самора;2012;60
Учитель;122568;7561187;Тарраса;2016;47
Продавец;85483;2616410;Мерида;2003;21
Продавец;98360;9997120;Пласенсия;2022;41
Повар;162855;4327330;Вильнюс;2017;35
IT-специалист;101926;4325316;Вильнюс;2000;61
Косметолог;92705;3949940;Астана;2002;50
Инженер;38241;9027225;Картахена;2003;47
Строитель;197674;5742268;Бильбао;2005;43
Оператор call-центра;33795;7326637;Минск;2008;42
Косметолог;22320;5059511;София;2004;37
Бухгалтер;93056;7837101;Хельсинки;2015;41
Психолог;149480;9623394;Луго;2014;36
Психолог;53580;9204453;Подгорица;2013;45
Врач;175078;1438799;Касерес;2011;19
Психолог;116105;2231993;Сория;2005;19
Медсестра;84152;8546274;Таллин;2001;24
Инженер;48165;4960777;Бишкек;2008;27
Водитель;83337;9294141;Ереван;2014;37
Бухгалтер;36232;6885767;Лас-Росас;2010;31
Инженер;142951;5676293;Тарраса;2008;42
Программист;72412;2874148;Астана;2021;41
Архитектор;27389;2402694;Ташкент;2012;28
Медсестра;78924;9466353;Алькала-де-Энарес;2018;46
Психолог;64026;6666921;Сан-Себастьян;2010;60
Оператор call-центра;163801;7814995;Сантьяго-де-Компостела;2022;33
Менеджер;79607;1503805;Самора;2009;41
Врач;174069;3252869;Виго;2009;46
Архитектор;190400;9289213;Тбилиси;2019;62
Инженер;55936;5917711;Мадрид;2002;47
