artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Flo Rida;My House;192190;2015;94.006;hip hop, pop;0.702;7;-4.792
Drake;Too Good;263373;2016;117.996;hip hop, pop, R&B;0.653;7;-7.839
50 Cent;In Da Club;193466;2003;90.051;hip hop, pop;0.713;6;-2.752
Alicia Keys;Empire State of Mind (Part II) Broken Down;216480;2009;92.923;pop, R&B;0.368;6;-7.784
DMX;Party Up;268866;1999;201.936;hip hop, pop;0.931;11;-3.302
Sean Paul;Get Busy;211666;2002;100.202;hip hop, pop;0.824;10;-4.143
Rihanna;Pon de Replay;246960;2005;99.019;hip hop, pop, R&B;0.64;7;-8.415
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
Coldplay;Violet Hill;222653;2008;76.093;rock, pop;0.58;1;-7.875
Jonas Brothers;Only Human;183000;2019;94.01;pop;0.496;0;-5.883
Ashanti;Rain On Me;297960;2003;83.701;hip hop, pop, R&B;0.699;8;-3.103
Kendrick Lamar;HUMBLE.;177000;2017;150.018;hip hop;0.625;1;-6.779
Chingy;Pullin' Me Back;234133;2006;80.0;hip hop, pop, R&B;0.511;7;-6.66
Ed Sheeran;Sing;235382;2014;119.988;pop;0.67;8;-4.451
Beyoncé;Crazy In Love (feat. Jay-Z);236133;2003;99.165;pop, R&B;0.77;2;-6.596
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";322226;2004;171.355;hip hop;0.735;2;-4.616
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Gwen Stefani;Hollaback Girl;199853;2004;110.007;pop, R&B;0.916;10;-2.221
Shakira;She Wolf;188866;2009;121.983;pop, latin;0.69;7;-7.448
Kanye West;Can't Tell Me Nothing;271600;2007;80.029;hip hop;0.62;5;-6.133
Jibbs;Chain Hang Low;207586;2006;157.147;hip hop, pop;0.589;4;-6.869
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133;2001;83.46;hip hop, pop, R&B;0.587;11;-7.93
Drake;Find Your Love;208946;2010;96.033;hip hop, pop, R&B;0.613;6;-6.005
Linkin Park;Bleed It Out;166373;2007;140.127;rock, metal;0.967;1;-3.647
Clean Bandit;Symphony (feat. Zara Larsson);214866;2017;122.95;pop, Dance/Electronic;0.609;0;-4.699
Shaggy;It Wasn't Me;227600;2000;94.759;hip hop, pop;0.606;0;-4.596
Pendulum;Propane Nightmares;313346;2008;173.992;Dance/Electronic;0.966;7;-4.13
Alex Gaudino;Destination Calabria - Radio Edit;223111;2007;128.016;Dance/Electronic;0.954;2;-4.804
Fort Minor;Remember the Name (feat. Styles of Beyond);230493;2005;84.858;hip hop, pop, rock;0.835;8;-4.162
Sigala;Sweet Lovin' - Radio Edit;202149;2015;124.977;pop, Dance/Electronic;0.91;10;-1.231
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;211320;2005;100.813;hip hop, pop;0.55;1;-7.558
Chord Overstreet;Hold On;198853;2017;119.949;pop, Folk/Acoustic;0.443;2;-9.681
fun.;We Are Young (feat. Janelle Monáe);250626;2012;184.086;rock, pop;0.638;10;-5.576
Amanda Perez;Angel;218760;2003;143.772;pop, R&B;0.54;0;-6.849
Big Sean;Bounce Back;222360;2017;81.502;hip hop, pop;0.575;1;-5.628
Ricky Martin;Nobody Wants to Be Lonely (with Christina Aguilera);252706;2008;100.851;pop, latin;0.854;10;-5.02
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Charlie Puth;The Way I Am;186080;2018;114.966;pop;0.769;10;-5.658
Ella Mai;Trip;213993;2018;79.882;hip hop, pop, R&B;0.61;11;-5.628
Janet Jackson;Doesn't Really Matter;265026;2001;99.316;pop, R&B;0.796;5;-3.081
Bow Wow;Like You (feat. Ciara);205840;2005;82.017;hip hop, pop, R&B;0.6;6;-8.365
Marshmello;FRIENDS;202620;2018;95.079;pop, Dance/Electronic;0.88;9;-2.384
Ciara;Like a Boy;237053;2006;132.035;pop, R&B;0.724;0;-5.751
3 Doors Down;When I'm Gone;260333;2002;148.095;pop, rock, metal;0.768;7;-5.611
Reik;Me Niego (feat. Ozuna & Wisin);221653;2018;94.023;pop, latin;0.779;0;-4.449
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Mariah Carey;Obsessed;242200;2009;86.443;pop, R&B;0.468;10;-5.557
Taylor Swift;Bad Blood;211933;2014;170.216;pop;0.794;7;-6.104
A$AP Ferg;Plain Jane;173600;2017;170.142;hip hop, pop;0.844;11;-5.482
Nicki Minaj;Super Bass;200013;2010;126.991;hip hop, pop;0.861;11;-4.339
Travis Scott;goosebumps;243836;2016;130.049;hip hop, Dance/Electronic;0.728;7;-3.37
Bruno Mars;Grenade;222091;2010;110.444;pop;0.558;2;-7.273
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);199480;2011;117.338;pop, R&B;0.514;1;-5.599
Maroon 5;Misery;216200;2010;102.978;pop;0.81;4;-4.874
The Weeknd;Can't Feel My Face;213520;2015;107.949;pop, R&B;0.769;9;-5.526
Route 94;My Love (feat. Jess Glynne);259934;2014;119.976;pop, Dance/Electronic;0.622;8;-7.573
K-Ci & JoJo;Crazy;262773;2019;116.097;pop, R&B;0.644;0;-4.507
Khalid;Better;229412;2018;97.565;pop, R&B;0.585;0;-10.332
Black Eyed Peas;Pump It;213066;2005;153.649;hip hop, pop;0.931;1;-3.15
Black Eyed Peas;Shut Up;296186;2003;112.968;hip hop, pop;0.714;2;-3.966
Alexandra Burke;Bad Boys (feat. Flo Rida);206480;2009;140.029;pop;0.866;1;-3.684
Hilltop Hoods;1955;239280;2016;84.044;hip hop, pop;0.5;11;-7.558
Britney Spears;If U Seek Amy;216520;2008;129.954;pop;0.587;4;-7.296
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Matchbox Twenty;Unwell;228706;2002;80.718;pop, rock;0.788;6;-5.263
Jeezy;Soul Survivor;280013;2005;84.03;hip hop, pop;0.493;10;-7.728
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685;2013;100.315;hip hop, pop;0.652;6;-7.321
Chris Brown;Kiss Kiss (feat. T-Pain);250666;2007;140.043;hip hop, pop, R&B;0.658;10;-3.386
Jimmy Eat World;The Middle;165853;2001;162.152;rock, pop;0.849;2;-5.428
Flo Rida;Wild Ones (feat. Sia);232946;2012;127.075;hip hop, pop;0.86;5;-5.324
Becky G;Sin Pijama;188560;2018;94.014;pop, latin;0.745;11;-3.695
Muse;Uprising;304840;2009;128.019;rock;0.905;2;-4.046
Lady Gaga;The Edge Of Glory;320546;2011;127.952;pop;0.768;9;-6.477
T.I.;Whatever You Like;249533;2008;150.053;hip hop, pop;0.687;9;-6.162
Avril Lavigne;Here's to Never Growing Up;214080;2013;164.986;pop;0.871;0;-3.084
Taylor Swift;22;232120;2012;103.987;pop;0.729;7;-6.561
Dr. Dre;Forgot About Dre;222293;1999;133.974;hip hop;0.74;8;-1.299
Melanie C;Never Be The Same Again;294200;1999;160.067;pop, Dance/Electronic;0.685;3;-5.153
Fifth Harmony;Work from Home (feat. Ty Dolla $ign);214480;2016;105.017;pop;0.585;8;-5.861
Lemaitre;Closer;270589;2017;91.977;pop;0.785;2;-3.991
Moloko;The Time Is Now;318280;2000;127.962;pop, Dance/Electronic;0.743;9;-10.644
Sugababes;Too Lost In You;237693;2003;98.014;pop, R&B;0.705;1;-4.904
Nico & Vinz;Am I Wrong;245866;2014;119.968;hip hop, pop;0.675;8;-6.003
Alex Clare;Too Close;256613;2011;126.027;rock;0.694;11;-4.278
One Direction;Story of My Life;245493;2013;121.07;pop;0.663;3;-5.802
Lana Del Rey;Born To Die;286253;2012;75.223;pop;0.636;4;-6.591
Travis Scott;BUTTERFLY EFFECT;190677;2017;140.987;hip hop, Dance/Electronic;0.598;11;-6.865
Papa Roach;Scars;208199;2004;89.782;rock, metal;0.929;11;-3.295
Ludacris;Stand Up;213760;2003;99.057;hip hop, pop;0.84;6;-4.855
Flipp Dinero;Leave Me Alone;195637;2019;150.024;hip hop, pop;0.743;7;-2.806
Chris Brown;Yeah 3x;241666;2011;130.0;hip hop, pop, R&B;0.882;11;-3.201
2Pac;Until The End Of Time;266506;2001;96.976;hip hop;0.706;8;-6.665
Nicky Jam;X;172854;2019;179.968;latin;0.749;9;-5.298
Eminem;Ass Like That;265480;2004;83.093;hip hop;0.796;2;-6.152
Demi Lovato;Give Your Heart a Break;205346;2011;123.008;pop;0.695;6;-3.218
David Archuleta;Crush;213520;2008;162.084;pop;0.664;0;-4.718
Sak Noel;Loca People - Radio Edit;215624;2011;127.998;Dance/Electronic;0.808;11;-3.148
Justin Timberlake;Summer Love;252973;2006;95.802;pop;0.591;0;-7.228
JLS;Beat Again - Radio Edit;196640;2009;120.02;pop;0.93;11;-4.577
Ne-Yo;So Sick;207186;2006;92.791;pop, R&B;0.574;6;-8.336
David Guetta;Who's That Chick? (feat. Rihanna);201040;2010;127.938;hip hop, pop, Dance/Electronic;0.602;11;-4.733
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Lana Del Rey;Doin' Time;202192;2019;144.982;pop;0.559;7;-11.132
Sean Paul;Temperature;218573;2005;125.04;hip hop, pop;0.6;0;-4.675
Stereophonics;Dakota;297426;2005;146.994;rock, pop;0.93;4;-3.499
Ryan Cabrera;True;204173;2004;96.938;pop;0.4;6;-10.054
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
Linkin Park;In the End;216880;2000;105.143;rock, metal;0.864;3;-5.87
Jax Jones;All Day And Night;169303;2019;121.908;hip hop, pop, Dance/Electronic;0.782;1;-4.101
Usher;Love in This Club (feat. Young Jeezy);259720;2008;140.012;hip hop, pop, R&B;0.712;0;-5.976
Paulo Londra;Adan y Eva;256971;2019;171.993;hip hop, latin, Dance/Electronic;0.709;1;-4.47
P!nk;Don't Let Me Get Me - Radio Edit;210693;2001;98.525;pop;0.85;0;-4.754
Grimes;Oblivion;251266;2012;155.974;pop, rock, Dance/Electronic;0.529;2;-8.838
Tyga;Faded;206666;2012;95.073;hip hop, pop;0.667;1;-8.438
Jason Derulo;Don't Wanna Go Home;206080;2011;121.956;hip hop, pop;0.808;2;-4.861
Wheatus;Teenage Dirtbag;241666;1999;94.661;set();0.85;4;-3.904
Eminem;Without Me;290320;2002;112.238;hip hop;0.669;7;-2.827
Martin Garrix;In the Name of Love;195706;2016;133.99;pop, Dance/Electronic;0.519;4;-5.88
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
112;It's Over Now;264933;2001;97.988;hip hop, pop, R&B;0.71;1;-4.541
Pitbull;Feel This Moment (feat. Christina Aguilera);229506;2012;135.956;hip hop, pop, latin;0.758;7;-3.632
Alice Deejay;Better Off Alone;214883;2000;136.953;pop;0.88;8;-6.149
Kanye West;All Falls Down;223506;2004;91.03;hip hop;0.734;8;-4.832
Rihanna;Te Amo;208426;2009;171.917;hip hop, pop, R&B;0.707;8;-5.455
Jennifer Lopez;Ain't It Funny;246160;2001;99.825;hip hop, pop, R&B;0.869;5;-4.525
XXXTENTACION;SAD!;166605;2018;75.023;hip hop;0.613;8;-4.88
Clean Bandit;Rather Be (feat. Jess Glynne);227833;2014;120.97;pop, Dance/Electronic;0.586;11;-6.735
Lloyd;You;273133;2007;130.159;hip hop, pop, R&B;0.876;5;-6.008
Duck Sauce;Barbra Streisand - Radio Edit;196533;2010;127.965;Dance/Electronic;0.922;1;-1.966
Cher Lloyd;Want U Back;214013;2011;97.954;pop, Dance/Electronic;0.893;9;-2.963
Jack Ü;Where Are Ü Now (with Justin Bieber);250285;2015;139.432;pop, Dance/Electronic;0.781;4;-4.038
Sugababes;About You Now;212400;2007;82.499;pop, R&B;0.699;1;-6.065
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
Justin Bieber;Friends (with BloodPop®);189466;2017;104.99;pop;0.739;8;-5.35
Birdy;Let It All Go;280757;2015;107.005;pop;0.43;10;-8.644
Martin Garrix;Animals - Radio Edit;176117;2013;128.015;pop, Dance/Electronic;0.914;1;-5.351
Bruno Mars;Talking to the Moon;217866;2010;145.867;pop;0.59;1;-4.721
Joe;I Wanna Know;296693;2000;136.086;pop, R&B;0.487;8;-5.959
Avril Lavigne;When You're Gone;240493;2007;142.034;pop;0.719;4;-3.921
The Script;Hall of Fame (feat. will.i.am);202533;2012;84.786;pop, rock;0.873;10;-4.343
Ciara;Get Up (feat. Chamillionaire);261880;2006;128.593;pop, R&B;0.595;1;-6.887
Miley Cyrus;Party In The U.S.A.;202066;2009;96.021;pop;0.698;10;-4.667
Tinie Tempah;Girls Like (feat. Zara Larsson);196000;2016;120.028;hip hop, pop, Dance/Electronic;0.804;0;-3.406
*NSYNC;It's Gonna Be Me;191040;2000;165.09;pop;0.874;0;-4.666
T-Pain;I'm Sprung;231040;2005;99.991;hip hop, pop, R&B;0.329;0;-11.617
D12;How Come;249533;2004;89.983;hip hop, pop, rock;0.858;9;-2.221
Bruno Mars;Locked out of Heaven;233478;2012;143.994;pop;0.698;5;-4.165
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";300840;2013;152.037;pop;0.0549;10;-20.514
Lil' Kim;Magic Stick;359973;2019;92.98;hip hop, pop, R&B;0.498;2;-7.872
Mabel;Mad Love;169813;2019;198.065;pop, Dance/Electronic;0.803;0;-2.974
Drake;God's Plan;198973;2018;77.169;hip hop, pop, R&B;0.449;7;-9.211
MIKA;Grace Kelly;187733;2006;122.229;pop;0.828;0;-5.799
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;285570;2003;130.017;pop, Dance/Electronic;0.698;11;-3.626
Drake;Money In The Grave (Drake ft. Rick Ross);205426;2019;100.541;hip hop, pop, R&B;0.502;10;-4.045
Nickelback;Far Away;238173;2005;132.918;rock, metal;0.797;6;-5.153
Machine Gun Kelly;Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha);202804;2017;82.034;hip hop, pop;0.718;3;-5.232
Terror Squad;Lean Back;247426;2004;95.321;hip hop;0.916;1;-3.344
Ying Yang Twins;Salt Shaker;252440;2003;101.965;hip hop, pop;0.697;11;-6.022
Nelly Furtado;Promiscuous;242293;2006;114.328;hip hop, pop, latin;0.97;10;-6.098
Avant;Separated;255600;2000;108.241;pop, R&B;0.48;0;-5.564
Alessia Cara;Scars To Your Beautiful;230226;2016;194.169;pop, R&B;0.739;0;-5.74
Missy Elliott;One Minute Man (feat. Ludacris);252986;2001;93.839;hip hop, pop, R&B;0.669;9;-8.419
Katy Perry;This Is How We Do;204285;2013;96.0;pop;0.636;9;-6.028
Kelly Rowland;Commander;218106;2011;124.638;hip hop, pop, R&B;0.876;11;-3.859
Michel Teló;Ai Se Eu Te Pego - Live;166866;2012;96.055;country, latin;0.935;11;-4.55
P!nk;Most Girls;298960;2000;97.922;pop;0.732;2;-6.046
One Direction;Live While We're Young;200186;2012;126.015;pop;0.837;2;-2.063
Westlife;You Raise Me Up;241066;2005;75.048;pop;0.358;10;-6.596
Chris Brown;New Flame (feat. Usher & Rick Ross);244226;2014;141.967;hip hop, pop, R&B;0.629;1;-4.292
Natti Natasha;Criminal;232549;2017;79.997;pop, latin;0.813;2;-3.023
Avicii;Wake Me Up;247426;2013;124.08;pop, Dance/Electronic;0.783;2;-5.697
Lauv;I Like Me Better;197436;2018;91.97;pop, Dance/Electronic;0.505;9;-7.621
Swedish House Mafia;Don't You Worry Child - Radio Edit;212862;2012;129.042;pop, Dance/Electronic;0.84;11;-3.145
Twenty One Pilots;Ride;214506;2015;74.989;rock;0.713;6;-5.355
Kanye West;All Of The Lights;299613;2010;142.113;hip hop;0.803;1;-3.284
David Guetta;Memories (feat. Kid Cudi);210853;2010;129.983;hip hop, pop, Dance/Electronic;0.916;8;-3.932
Megan Thee Stallion;Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign);199427;2019;98.985;hip hop, pop, R&B;0.814;0;-4.568
Lil Nas X;Panini;114893;2019;153.848;hip hop, pop;0.594;5;-6.146
Jagged Edge;He Can't Love U;244053;2000;126.279;hip hop, pop, R&B;0.836;8;-3.972
Mike Perry;The Ocean (feat. Shy Martin);183414;2016;90.037;pop, Dance/Electronic;0.575;5;-6.478
Flo Rida;I Cry;223800;2012;126.035;hip hop, pop;0.822;4;-5.441
Michelle Branch;All You Wanted;217680;2001;96.103;pop, Folk/Acoustic;0.72;8;-9.101
Ashanti;Foolish;227386;2002;90.119;hip hop, pop, R&B;0.695;0;-5.763
*NSYNC;Bye Bye Bye;200560;2000;172.656;pop;0.928;8;-4.806
Paramore;Still into You;216013;2013;136.01;pop, rock;0.923;5;-3.763
Enrique Iglesias;Do You Know? (The Ping Pong Song);219533;2007;114.999;pop, latin;0.759;8;-4.829
Faithless;We Come 1 - Radio Edit;222435;2015;135.977;pop, Dance/Electronic;0.903;5;-10.587
Chris Brown;Turn Up the Music;227973;2012;129.925;hip hop, pop, R&B;0.841;1;-5.792
Echosmith;Cool Kids;237626;2013;130.027;pop;0.671;8;-6.279
Anne-Marie;Alarm;205593;2016;146.928;pop, Dance/Electronic;0.589;0;-5.093
Calvin Harris;Under Control (feat. Hurts);184280;2014;126.094;hip hop, pop, Dance/Electronic;0.915;8;-3.405
David Guetta;This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016);207272;2016;110.169;hip hop, pop, Dance/Electronic;0.915;9;-3.456
Ella Henderson;Ghost;213213;2014;104.975;pop, Dance/Electronic;0.84;9;-3.823
Logic;Everyday;204746;2018;149.908;hip hop, pop;0.741;1;-4.099
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
LMFAO;Party Rock Anthem;262146;2011;130.014;hip hop, pop, Dance/Electronic;0.736;5;-4.168
Diddy;Come to Me (feat. Nicole Scherzinger);276786;2006;96.998;hip hop, pop;0.485;6;-6.45
Meghan Trainor;NO;213506;2017;92.134;pop;0.803;1;-3.599
Post Malone;Sunflower - Spider-Man: Into the Spider-Verse;157560;2019;89.96;hip hop;0.522;2;-4.368
The Rasmus;In the Shadows;257920;2003;105.991;metal;0.796;2;-4.481
XXXTENTACION;changes;121886;2018;64.934;hip hop;0.308;11;-10.068
Eminem;We Made You;269613;2009;114.003;hip hop;0.853;2;-1.203
Taylor Swift;Shake It Off;219200;2014;160.078;pop;0.8;7;-5.384
T-Pain;I'm N Luv (Wit a Stripper) (feat. Mike Jones);265333;2005;145.171;hip hop, pop, R&B;0.368;8;-10.38
Snoop Dogg;Signs;236813;2004;112.955;hip hop, pop;0.713;7;-5.308
Daniel Bedingfield;If You're Not The One;257026;2002;119.998;pop;0.538;10;-7.608
Robbie Williams;Candy;201053;2012;116.043;pop, rock;0.791;10;-6.63
Kygo;Stole the Show;222813;2016;99.886;pop, Dance/Electronic;0.633;8;-6.443
Calvin Harris;Feel So Close - Radio Edit;206413;2012;127.937;hip hop, pop, Dance/Electronic;0.924;7;-2.842
Gareth Gates;Anyone of Us (Stupid Mistake);227866;2003;106.986;pop;0.72;1;-6.061
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;211506;2002;114.999;rock, easy listening;0.97;4;-5.972
Jessica Simpson;With You;191826;2003;94.487;pop, R&B;0.756;0;-4.583
Rihanna;Diamonds;225146;2012;91.972;hip hop, pop, R&B;0.71;11;-4.92
Dominic Fike;3 Nights;177666;2018;151.891;rock, pop;0.518;7;-6.594
Beyoncé;If I Were a Boy;249146;2008;90.007;pop, R&B;0.518;6;-6.126
Bruno Mars;Locked out of Heaven;233478;2012;143.994;pop;0.698;5;-4.165
Rascal Flatts;What Hurts The Most;214106;2006;136.002;country;0.674;5;-5.134
AJR;Weak;201160;2017;123.98;rock;0.637;5;-4.518
DJ Snake;You Know You Like It;247266;2014;196.093;hip hop, pop, Dance/Electronic;0.725;5;-5.346
Dennis Lloyd;Nevermind;156600;2017;99.977;pop;0.688;5;-8.339
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;174853;2013;124.047;pop, Dance/Electronic;0.835;0;-5.705
Clean Bandit;Rockabye (feat. Sean Paul & Anne-Marie);251088;2016;101.965;pop, Dance/Electronic;0.763;9;-4.068
Anastacia;Sick and Tired;212266;1999;99.848;pop;0.868;0;-4.552
Take That;Patience;202066;2006;175.788;pop;0.783;10;-4.154
Timbaland;If We Ever Meet Again (Featuring Katy Perry);292706;2009;126.091;hip hop, pop, R&B;0.605;8;-7.371
OPM;Heaven Is a Halfpipe (If I Die);257426;2000;95.9;rock;0.894;8;-6.886
Jon Bellion;All Time Low;217603;2016;90.246;hip hop, pop;0.567;0;-4.188
Maroon 5;Sugar;235493;2014;120.042;pop;0.783;1;-7.077
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
The Weeknd;Call Out My Name;228373;2018;134.17;pop, R&B;0.593;1;-4.954
MARINA;How to Be a Heartbreaker;221493;2012;140.05;pop, Dance/Electronic;0.897;11;-4.696
Klangkarussell;Sonnentanz - Sun Don't Shine;238120;2014;119.74;pop, Dance/Electronic;0.549;5;-8.262
Jennifer Lopez;Love Don't Cost a Thing;221226;2001;97.577;hip hop, pop, R&B;0.842;4;-5.115
Sean Kingston;Take You There;236693;2008;115.033;hip hop, pop, R&B;0.921;5;-4.321
Rudimental;Feel the Love (feat. John Newman);245186;2013;179.911;pop, Dance/Electronic;0.706;1;-6.849
Snoop Dogg;Sweat - Remix;195986;2011;130.02;hip hop, pop;0.732;7;-5.636
Blue;One Love;207186;2002;95.012;pop;0.722;8;-4.039
Christina Aguilera;"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";264893;2001;109.919;pop;0.801;5;-3.769
Britney Spears;Overprotected - Radio Edit;198600;2001;95.992;pop;0.894;0;-1.73
Sonique;It Feels So Good;240866;2000;135.012;pop;0.677;5;-7.278
Kaiser Chiefs;I Predict A Riot;233186;2005;158.842;rock;0.979;8;-3.241
Arctic Monkeys;When The Sun Goes Down;202133;2006;169.152;rock;0.875;11;-4.758
Sean Kingston;Fire Burning;239986;2009;122.973;hip hop, pop, R&B;0.804;1;-2.513
5 Seconds of Summer;Youngblood;203417;2018;120.274;pop;0.854;7;-5.114
Meghan Trainor;All About That Bass;187920;2015;134.052;pop;0.887;9;-3.726
Joel Adams;Please Don't Go;210580;2015;84.264;R&B;0.768;4;-4.868
blink-182;All The Small Things;167066;1999;148.726;rock, pop;0.897;0;-4.918
Linkin Park;In the End;216880;2000;105.143;rock, metal;0.864;3;-5.87
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;298600;2003;84.038;hip hop, pop;0.724;6;-5.799
Default;Wasting My Time;268693;2001;147.973;rock, pop, metal;0.769;2;-5.529
Beyoncé;Me, Myself and I;301133;2003;83.61;pop, R&B;0.458;1;-9.092
Arctic Monkeys;Why'd You Only Call Me When You're High?;161123;2013;92.004;rock;0.631;2;-6.478
Fergie;London Bridge;241306;2006;90.951;pop, R&B;0.609;1;-5.894
Young Thug;The London (feat. J. Cole & Travis Scott);200106;2019;97.981;hip hop, pop;0.586;4;-6.946
Ne-Yo;Because Of You;266840;2007;109.97;pop, R&B;0.538;0;-5.784
Avril Lavigne;What the Hell;220706;2011;149.976;pop;0.926;6;-3.689
Kent Jones;Don't Mind;198236;2016;158.777;hip hop;0.771;8;-4.503
Rihanna;Shut Up And Drive;212280;2008;132.964;hip hop, pop, R&B;0.826;1;-4.902
Miguel;Sure Thing;195373;2010;81.001;pop, R&B;0.607;11;-8.127
Timbaland;The Way I Are;179120;2007;114.759;hip hop, pop, R&B;0.807;3;-6.492
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;208386;2003;130.036;pop, Dance/Electronic;0.862;2;-3.587
Monica;So Gone;242773;2003;81.975;pop, R&B;0.552;8;-6.863
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
Starley;Call on Me - Ryan Riback Remix;222040;2016;105.0;pop, Dance/Electronic;0.838;0;-4.031
